Grade,Topic,URL
Kindergarten,Introduction to numbers,https://www.youtube.com/watch?v=ZJEIKkPXirg
Kindergarten,Introduction to numbers,https://www.youtube.com/watch?v=KlREqiO6t2s
Kindergarten,Patterns and sequencing,https://www.youtube.com/watch?v=CzFLDtvN_Xk
Kindergarten,Patterns and sequencing,https://www.youtube.com/watch?v=Js45cR_7wFE
Kindergarten,Measurement,https://www.youtube.com/watch?v=2wUsdsae0ro
Kindergarten,Measurement,https://www.youtube.com/watch?v=8lD3qDZdnp8
Kindergarten,Logical reasoning and problem-solving,https://www.youtube.com/watch?v=Aq5ms0s_GuQ
Kindergarten,Logical reasoning and problem-solving,https://www.youtube.com/watch?v=T17uXLNMi6E
Grade 1,Number operations,https://www.youtube.com/watch?v=lnqxFNUQ-pM
Grade 1,Number operations,https://www.youtube.com/watch?v=VScM8Z8Jls0
Grade 1,Place value,https://www.youtube.com/watch?v=1F3AycEDksY
Grade 1,Place value,https://www.youtube.com/watch?v=eC1dPiC9PyM
Grade 1,Fractions,https://www.youtube.com/watch?v=362JVVvgYPE
Grade 1,Fractions,https://www.youtube.com/watch?v=akxO8eNSXJ8
Grade 1,Geometry,https://www.youtube.com/watch?v=lBCIGY3dWXQ
Grade 1,Geometry,https://www.youtube.com/watch?v=wH6JiePHdwA
Grade 1,Time and money,https://www.youtube.com/watch?v=GtlL_5Ct5rU
Grade 1,Time and money,https://www.youtube.com/watch?v=Z7hwaeaDk-I
Grade 1,Data handling,https://www.youtube.com/watch?v=vGltqHeBYGk
Grade 1,Data handling,https://www.youtube.com/watch?v=hKHgqqk4NbE
Grade 2,Number operations,https://www.youtube.com/watch?v=Yjr-OX2o2Xs
Grade 2,Number operations,https://www.youtube.com/watch?v=NVPUExRzzf0
Grade 2,Place value,https://www.youtube.com/watch?v=Paza3CbdamI
Grade 2,Place value,https://www.youtube.com/watch?v=Ju3kQjmcH5g
Grade 2,Fractions,https://www.youtube.com/watch?v=6ooKWyPI0i4
Grade 2,Fractions,https://www.youtube.com/watch?v=p33BYf1NDAE
Grade 2,Geometry,https://www.youtube.com/watch?v=01jQIgHZcVI
Grade 2,Geometry,https://www.youtube.com/watch?v=gk_u1xr7jQg
Grade 2,Time and money,https://www.youtube.com/watch?v=TnSj6QCnX1o
Grade 2,Time and money,https://www.youtube.com/watch?v=dhAVtj7ChkU
Grade 2,Data handling,https://www.youtube.com/watch?v=hKHgqqk4NbE
Grade 2,Data handling,https://www.youtube.com/watch?v=zF_dBk8EPDk
Grade 3,Number operations,https://www.youtube.com/watch?v=rmhTkanhVyI
Grade 3,Number operations,https://www.youtube.com/watch?v=sWw9L45Js-k
Grade 3,Place value,https://www.youtube.com/watch?v=QS32l5WhSuY
Grade 3,Place value,https://www.youtube.com/watch?v=K7k3_eiA4UM
Grade 3,Fractions,https://www.youtube.com/watch?v=p33BYf1NDAE
Grade 3,Fractions,https://www.youtube.com/watch?v=jgWqSjgMAtw
Grade 3,Geometry,https://www.youtube.com/watch?v=J-kLTQPNnPc
Grade 3,Geometry,https://www.youtube.com/watch?v=EiB2JI7ghHg
Grade 3,Time and money,https://www.youtube.com/watch?v=oRzvkykR89E
Grade 3,Time and money,https://www.youtube.com/watch?v=rISm2pRpShw
Grade 3,Data handling,https://www.youtube.com/watch?v=zF_dBk8EPDk
Grade 3,Data handling,https://www.youtube.com/watch?v=hKHgqqk4NbE
Grade 4,Whole numbers,https://www.youtube.com/watch?v=xk2Zvdp5m0A
Grade 4,Whole numbers,https://www.youtube.com/watch?v=BJMNayPOcyk
Grade 4,Decimals,https://www.youtube.com/watch?v=9frz4ODJUc0
Grade 4,Decimals,https://www.youtube.com/watch?v=BItpeFXC4vA
Grade 4,Fractions,https://www.youtube.com/watch?v=p33BYf1NDAE
Grade 4,Fractions,https://www.youtube.com/watch?v=ke5Ik-Iq0YQ
Grade 4,Percentage,https://www.youtube.com/watch?v=kDFLcCOS7aw
Grade 4,Percentage,https://www.youtube.com/watch?v=AL0-0f9azNo
Grade 4,Mensuration,https://www.youtube.com/watch?v=NwO363dyeOg
Grade 4,Mensuration,https://www.youtube.com/watch?v=8cz_IB65pZM
Grade 4,Symmetry,https://www.youtube.com/watch?v=VPQBZkKb330
Grade 4,Symmetry,https://www.youtube.com/watch?v=1u57rNNxDHg
Grade 4,Introduction to algebra,https://www.youtube.com/watch?v=JgBMle1o_SA
Grade 4,Introduction to algebra,https://www.youtube.com/watch?v=NybHckSEQBI
Grade 5,Whole numbers,https://www.youtube.com/watch?v=0MqP7aeTszM
Grade 5,Whole numbers,https://www.youtube.com/watch?v=xk2Zvdp5m0A
Grade 5,Decimals,https://www.youtube.com/watch?v=u0mREOY0xso
Grade 5,Decimals,https://www.youtube.com/watch?v=7g4Ef4h8o-w
Grade 5,Fractions,https://www.youtube.com/watch?v=-sxfriO_IV0
Grade 5,Fractions,https://www.youtube.com/watch?v=ULl0f_3cA_o
Grade 5,Percentage,https://www.youtube.com/watch?v=JeVSmq1Nrpw
Grade 5,Percentage,https://www.youtube.com/watch?v=AL0-0f9azNo
Grade 5,Mensuration,https://www.youtube.com/watch?v=boqk6I8st8U
Grade 5,Mensuration,https://www.youtube.com/watch?v=JxkWSDpfOFY
Grade 5,Symmetry,https://www.youtube.com/watch?v=-0wDI6xM3zw
Grade 5,Symmetry,https://www.youtube.com/watch?v=1u57rNNxDHg
Grade 5,Introduction to algebra,https://www.youtube.com/watch?v=NybHckSEQBI
Grade 5,Introduction to algebra,https://www.youtube.com/watch?v=-Nonj42Ph8k
Grade 6,Rational numbers,https://www.youtube.com/watch?v=wswkQxG-Kk8
Grade 6,Rational numbers,https://www.youtube.com/watch?v=MgqHXZcyWZE
Grade 6,Exponents and powers,https://www.youtube.com/watch?v=NS4vHqJIPiE
Grade 6,Exponents and powers,https://www.youtube.com/watch?v=nuDz3O3yZOA
Grade 6,Linear equations,https://www.youtube.com/watch?v=tHm3X_Ta_iE
Grade 6,Linear equations,https://www.youtube.com/watch?v=L0_K89UJfJY
Grade 6,Introduction to graphs,https://www.youtube.com/watch?v=bmY28wdGL9M
Grade 6,Introduction to graphs,https://www.youtube.com/watch?v=hcgThf5mv38
Grade 6,Mensuration,https://www.youtube.com/watch?v=0kRuFlWC6iA
Grade 6,Mensuration,https://www.youtube.com/watch?v=fJaEscBRXSk
Grade 6,Pythagoras theorem,https://www.youtube.com/watch?v=nCD-bAEbB3I
Grade 6,Pythagoras theorem,https://www.youtube.com/watch?v=plZV63uofgs
Grade 6,Ratio and proportion,https://www.youtube.com/watch?v=3sVi2JhHvWM
Grade 6,Ratio and proportion,https://www.youtube.com/watch?v=USmit5zUGas
Grade 6,Triangles,https://www.youtube.com/watch?v=mLeNaZcy-hE
Grade 6,Triangles,https://www.youtube.com/watch?v=LAlQnW6-6c4
Grade 6,Introduction to statistics,https://www.youtube.com/watch?v=h8EYEJ32oQ8
Grade 6,Introduction to statistics,https://www.youtube.com/watch?v=sxQaBpKfDRk
Grade 7,Rational numbers,https://www.youtube.com/watch?v=a_Wi-6SRBTc
Grade 7,Rational numbers,https://www.youtube.com/watch?v=wswkQxG-Kk8
Grade 7,Exponents and powers,https://www.youtube.com/watch?v=NS4vHqJIPiE
Grade 7,Exponents and powers,https://www.youtube.com/watch?v=-zUmvpkhvW8
Grade 7,Linear equations,https://www.youtube.com/watch?v=crJI4iZ_DbI
Grade 7,Linear equations,https://www.youtube.com/watch?v=tHm3X_Ta_iE
Grade 7,Introduction to graphs,https://www.youtube.com/watch?v=9Uc62CuQjc4
Grade 7,Introduction to graphs,https://www.youtube.com/watch?v=hcgThf5mv38
Grade 7,Mensuration,https://www.youtube.com/watch?v=dpsFC93tQoM
Grade 7,Mensuration,https://www.youtube.com/watch?v=xCdxURXMdFY
Grade 7,Pythagoras theorem,https://www.youtube.com/watch?v=nCD-bAEbB3I
Grade 7,Pythagoras theorem,https://www.youtube.com/watch?v=plZV63uofgs
Grade 7,Ratio and proportion,https://www.youtube.com/watch?v=JOZSFwuyqok
Grade 7,Ratio and proportion,https://www.youtube.com/watch?v=nfuav8pco4w
Grade 7,Triangles,https://www.youtube.com/watch?v=mLeNaZcy-hE
Grade 7,Triangles,https://www.youtube.com/watch?v=OGBRxN4hCzg
Grade 7,Introduction to statistics,https://www.youtube.com/watch?v=CNVOEOUIFMc
Grade 7,Introduction to statistics,https://www.youtube.com/watch?v=hJRAIK0PGdM
Grade 8,Rational numbers,https://www.youtube.com/watch?v=wswkQxG-Kk8
Grade 8,Rational numbers,https://www.youtube.com/watch?v=X6eQHiV8NSw
Grade 8,Exponents and powers,https://www.youtube.com/watch?v=16U2rN0dxrU
Grade 8,Exponents and powers,https://www.youtube.com/watch?v=cWKMaec8IkM
Grade 8,Linear equations,https://www.youtube.com/watch?v=jxHyzT540Gc
Grade 8,Linear equations,https://www.youtube.com/watch?v=rgvysb9emcQ
Grade 8,Introduction to graphs,https://www.youtube.com/watch?v=3lPspTetBws
Grade 8,Introduction to graphs,https://www.youtube.com/watch?v=hcgThf5mv38
Grade 8,Mensuration,https://www.youtube.com/watch?v=RTQ5KC0KZdw
Grade 8,Mensuration,https://www.youtube.com/watch?v=9jQHc8oH0WU
Grade 8,Pythagoras theorem,https://www.youtube.com/watch?v=nCD-bAEbB3I
Grade 8,Pythagoras theorem,https://www.youtube.com/watch?v=d8EA5TxGzcY
Grade 8,Ratio and proportion,https://www.youtube.com/watch?v=v_hw7txjIzQ
Grade 8,Ratio and proportion,https://www.youtube.com/watch?v=JOZSFwuyqok
Grade 8,Triangles,https://www.youtube.com/watch?v=mLeNaZcy-hE
Grade 8,Triangles,https://www.youtube.com/watch?v=LAlQnW6-6c4
Grade 8,Introduction to statistics,https://www.youtube.com/watch?v=MXaJ7sa7q-8
Grade 8,Introduction to statistics,https://www.youtube.com/watch?v=sxQaBpKfDRk
Grade 9,Algebra,https://www.youtube.com/watch?v=1aQfmCDNM2M
Grade 9,Algebra,https://www.youtube.com/watch?v=25_BtR2IHgI
Grade 9,Linear equations,https://www.youtube.com/watch?v=3SHugxYdbas
Grade 9,Linear equations,https://www.youtube.com/watch?v=7DPWeBszNSM
Grade 9,Quadratic equations,https://www.youtube.com/watch?v=xzTheBvE3eU
Grade 9,Quadratic equations,https://www.youtube.com/watch?v=j-PhFjTG57Y
Grade 9,Trigonometry,https://www.youtube.com/watch?v=GtpplO7xdqM
Grade 9,Trigonometry,https://www.youtube.com/watch?v=mq-4hQr1gOQ
Grade 9,Circles,https://www.youtube.com/watch?v=XUus6-9E9sQ
Grade 9,Circles,https://www.youtube.com/watch?v=Fzaof9cX-PM
Grade 9,Coordinate geometry,https://www.youtube.com/watch?v=8Oe_kswv0Pg
Grade 9,Coordinate geometry,https://www.youtube.com/watch?v=K_fsXEBwRpg
Grade 9,Mensuration,https://www.youtube.com/watch?v=tN95TLKpmVQ
Grade 9,Mensuration,https://www.youtube.com/watch?v=nZCIZu-OqP0
Grade 9,Statistics,https://www.youtube.com/watch?v=B1HEzNTGeZ4
Grade 9,Statistics,https://www.youtube.com/watch?v=kcKHFIDwBbk
Grade 10,Algebra,https://www.youtube.com/watch?v=KfhT27lGZAY
Grade 10,Algebra,https://www.youtube.com/watch?v=OYjeBAo63eQ
Grade 10,Linear equations,https://www.youtube.com/watch?v=LHAq_5VmxRU
Grade 10,Linear equations,https://www.youtube.com/watch?v=Vd5S6tUNjzg
Grade 10,Quadratic equations,https://www.youtube.com/watch?v=z-aP8HQA-dk
Grade 10,Quadratic equations,https://www.youtube.com/watch?v=qeByhTF8WEw
Grade 10,Trigonometry,https://www.youtube.com/watch?v=KPU7ugbYKp0
Grade 10,Trigonometry,https://www.youtube.com/watch?v=0Sr8YWwRX28
Grade 10,Circles,https://www.youtube.com/watch?v=XUus6-9E9sQ
Grade 10,Circles,https://www.youtube.com/watch?v=Fzaof9cX-PM
Grade 10,Coordinate geometry,https://www.youtube.com/watch?v=YpYz9USHeUY
Grade 10,Coordinate geometry,https://www.youtube.com/watch?v=8Oe_kswv0Pg
Grade 10,Mensuration,https://www.youtube.com/watch?v=pkfbk2N1axA
Grade 10,Mensuration,https://www.youtube.com/watch?v=mkAEu-2lJvI
Grade 10,Statistics,https://www.youtube.com/watch?v=xi8VjMmWdgI
Grade 10,Statistics,https://www.youtube.com/watch?v=dxLjUO8tzSA
Grade 11,Sets and relations,https://www.youtube.com/watch?v=wbBY2tTqXDA
Grade 11,Sets and relations,https://www.youtube.com/watch?v=xZELQc11ACY
Grade 11,Permutations and combinations,https://www.youtube.com/watch?v=XJnIdRXUi7A
Grade 11,Permutations and combinations,https://www.youtube.com/watch?v=gAnKvHmrJ0g
Grade 11,Binomial theorem,https://www.youtube.com/watch?v=iPwrDWQ7hPc
Grade 11,Binomial theorem,https://www.youtube.com/watch?v=MDaHBKx1IyE
Grade 11,Matrices and determinants,https://www.youtube.com/watch?v=3ROzG6n4yMc
Grade 11,Matrices and determinants,https://www.youtube.com/watch?v=yRwQ7A6jVLk
Grade 11,Calculus,https://www.youtube.com/watch?v=IQ15BnVUgis
Grade 11,Calculus,https://www.youtube.com/watch?v=riXcZT2ICjA
Grade 11,Coordinate geometry,https://www.youtube.com/watch?v=YpYz9USHeUY
Grade 11,Coordinate geometry,https://www.youtube.com/watch?v=8Oe_kswv0Pg
Grade 11,Vectors,https://www.youtube.com/watch?v=EwSHKuSxX_8
Grade 11,Vectors,https://www.youtube.com/watch?v=IJUbUSiQOY8
Grade 11,Probability,https://www.youtube.com/watch?v=SkidyDQuupA
Grade 11,Probability,https://www.youtube.com/watch?v=KzfWUEJjG18
Grade 11,Advanced Statistics,https://www.youtube.com/watch?v=SkidyDQuupA
Grade 11,Advanced Statistics,https://www.youtube.com/watch?v=94AmzeR9n2w
Grade 12,Sets and relations,https://www.youtube.com/watch?v=wbBY2tTqXDA
Grade 12,Sets and relations,https://www.youtube.com/watch?v=xZELQc11ACY
Grade 12,Permutations and combinations,https://www.youtube.com/watch?v=XJnIdRXUi7A
Grade 12,Permutations and combinations,https://www.youtube.com/watch?v=gAnKvHmrJ0g
Grade 12,Binomial theorem,https://www.youtube.com/watch?v=QWzAH9ci75A
Grade 12,Binomial theorem,https://www.youtube.com/watch?v=iPwrDWQ7hPc
Grade 12,Matrices and determinants,https://www.youtube.com/watch?v=3ROzG6n4yMc
Grade 12,Matrices and determinants,https://www.youtube.com/watch?v=yRwQ7A6jVLk
Grade 12,Calculus,https://www.youtube.com/watch?v=alUkVWVEP10
Grade 12,Calculus,https://www.youtube.com/watch?v=4VUWIiudCk0
Grade 12,Coordinate geometry,https://www.youtube.com/watch?v=YpYz9USHeUY
Grade 12,Coordinate geometry,https://www.youtube.com/watch?v=Yxq-7hZ-eCQ
Grade 12,Vectors,https://www.youtube.com/watch?v=V-tpi6ZrTe0
Grade 12,Vectors,https://www.youtube.com/watch?v=yETvIcz1CkE
Grade 12,Probability,https://www.youtube.com/watch?v=au9sxXmTM4Q
Grade 12,Probability,https://www.youtube.com/watch?v=94AmzeR9n2w
Grade 12,Advanced Statistics,https://www.youtube.com/watch?v=94AmzeR9n2w
Grade 12,Advanced Statistics,https://www.youtube.com/watch?v=SkidyDQuupA
